Date,Day,Month,Year,IsWorkingDay
1,Sunday,January,2023,FALSE
2,Monday,January,2023,TRUE
3,Tuesday,January,2023,TRUE
4,Wednesday,January,2023,TRUE
5,Thursday,January,2023,TRUE
6,Friday,January,2023,TRUE
7,Saturday,January,2023,FALSE
8,Sunday,January,2023,FALSE
9,Monday,January,2023,TRUE
10,Tuesday,January,2023,TRUE
11,Wednesday,January,2023,TRUE
12,Thursday,January,2023,TRUE
13,Friday,January,2023,TRUE
14,Saturday,January,2023,FALSE
15,Sunday,January,2023,FALSE
16,Monday,January,2023,TRUE
17,Tuesday,January,2023,TRUE
18,Wednesday,January,2023,TRUE
19,Thursday,January,2023,TRUE
20,Friday,January,2023,TRUE
21,Saturday,January,2023,FALSE
22,Sunday,January,2023,FALSE
23,Monday,January,2023,TRUE
24,Tuesday,January,2023,TRUE
25,Wednesday,January,2023,TRUE
26,Thursday,January,2023,TRUE
27,Friday,January,2023,TRUE
28,Saturday,January,2023,FALSE
29,Sunday,January,2023,FALSE
30,Monday,January,2023,TRUE
31,Tuesday,January,2023,TRUE
1,Wednesday,February,2023,TRUE
2,Thursday,February,2023,TRUE
3,Friday,February,2023,TRUE
4,Saturday,February,2023,FALSE
5,Sunday,February,2023,FALSE
6,Monday,February,2023,TRUE
7,Tuesday,February,2023,TRUE
8,Wednesday,February,2023,TRUE
9,Thursday,February,2023,TRUE
10,Friday,February,2023,TRUE
11,Saturday,February,2023,FALSE
12,Sunday,February,2023,FALSE
13,Monday,February,2023,TRUE
14,Tuesday,February,2023,TRUE
15,Wednesday,February,2023,TRUE
16,Thursday,February,2023,TRUE
17,Friday,February,2023,TRUE
18,Saturday,February,2023,FALSE
19,Sunday,February,2023,FALSE
20,Monday,February,2023,TRUE
21,Tuesday,February,2023,TRUE
22,Wednesday,February,2023,TRUE
23,Thursday,February,2023,TRUE
24,Friday,February,2023,TRUE
25,Saturday,February,2023,FALSE
26,Sunday,February,2023,FALSE
27,Monday,February,2023,TRUE
28,Tuesday,February,2023,TRUE
1,Wednesday,March,2023,TRUE
2,Thursday,March,2023,TRUE
3,Friday,March,2023,TRUE
4,Saturday,March,2023,FALSE
5,Sunday,March,2023,FALSE
6,Monday,March,2023,TRUE
7,Tuesday,March,2023,TRUE
8,Wednesday,March,2023,TRUE
9,Thursday,March,2023,TRUE
10,Friday,March,2023,TRUE
11,Saturday,March,2023,FALSE
12,Sunday,March,2023,FALSE
13,Monday,March,2023,TRUE
14,Tuesday,March,2023,TRUE
15,Wednesday,March,2023,TRUE
16,Thursday,March,2023,TRUE
17,Friday,March,2023,TRUE
18,Saturday,March,2023,FALSE
19,Sunday,March,2023,FALSE
20,Monday,March,2023,TRUE
21,Tuesday,March,2023,TRUE
22,Wednesday,March,2023,TRUE
23,Thursday,March,2023,TRUE
24,Friday,March,2023,TRUE
25,Saturday,March,2023,FALSE
26,Sunday,March,2023,FALSE
27,Monday,March,2023,TRUE
28,Tuesday,March,2023,TRUE
29,Wednesday,March,2023,TRUE
30,Thursday,March,2023,TRUE
31,Friday,March,2023,TRUE
1,Saturday,April,2023,FALSE
2,Sunday,April,2023,FALSE
3,Monday,April,2023,TRUE
4,Tuesday,April,2023,TRUE
5,Wednesday,April,2023,TRUE
6,Thursday,April,2023,TRUE
7,Friday,April,2023,TRUE
8,Saturday,April,2023,FALSE
9,Sunday,April,2023,FALSE
10,Monday,April,2023,TRUE
11,Tuesday,April,2023,TRUE
12,Wednesday,April,2023,TRUE
13,Thursday,April,2023,TRUE
14,Friday,April,2023,TRUE
15,Saturday,April,2023,FALSE
16,Sunday,April,2023,FALSE
17,Monday,April,2023,TRUE
18,Tuesday,April,2023,TRUE
19,Wednesday,April,2023,TRUE
20,Thursday,April,2023,TRUE
21,Friday,April,2023,TRUE
22,Saturday,April,2023,FALSE
23,Sunday,April,2023,FALSE
24,Monday,April,2023,TRUE
25,Tuesday,April,2023,TRUE
26,Wednesday,April,2023,TRUE
27,Thursday,April,2023,TRUE
28,Friday,April,2023,TRUE
29,Saturday,April,2023,FALSE
30,Sunday,April,2023,FALSE
1,Monday,May,2023,TRUE
2,Tuesday,May,2023,TRUE
3,Wednesday,May,2023,TRUE
4,Thursday,May,2023,TRUE
5,Friday,May,2023,TRUE
6,Saturday,May,2023,FALSE
7,Sunday,May,2023,FALSE
8,Monday,May,2023,TRUE
9,Tuesday,May,2023,TRUE
10,Wednesday,May,2023,TRUE
11,Thursday,May,2023,TRUE
12,Friday,May,2023,TRUE
13,Saturday,May,2023,FALSE
14,Sunday,May,2023,FALSE
15,Monday,May,2023,TRUE
16,Tuesday,May,2023,TRUE
17,Wednesday,May,2023,TRUE
18,Thursday,May,2023,TRUE
19,Friday,May,2023,TRUE
20,Saturday,May,2023,FALSE
21,Sunday,May,2023,FALSE
22,Monday,May,2023,TRUE
23,Tuesday,May,2023,TRUE
24,Wednesday,May,2023,TRUE
25,Thursday,May,2023,TRUE
26,Friday,May,2023,TRUE
27,Saturday,May,2023,FALSE
28,Sunday,May,2023,FALSE
29,Monday,May,2023,TRUE
30,Tuesday,May,2023,TRUE
31,Wednesday,May,2023,TRUE
1,Thursday,June,2023,TRUE
2,Friday,June,2023,TRUE
3,Saturday,June,2023,FALSE
4,Sunday,June,2023,FALSE
5,Monday,June,2023,TRUE
6,Tuesday,June,2023,TRUE
7,Wednesday,June,2023,TRUE
8,Thursday,June,2023,TRUE
9,Friday,June,2023,TRUE
10,Saturday,June,2023,FALSE
11,Sunday,June,2023,FALSE
12,Monday,June,2023,TRUE
13,Tuesday,June,2023,TRUE
14,Wednesday,June,2023,TRUE
15,Thursday,June,2023,TRUE
16,Friday,June,2023,TRUE
17,Saturday,June,2023,FALSE
18,Sunday,June,2023,FALSE
19,Monday,June,2023,TRUE
20,Tuesday,June,2023,TRUE
21,Wednesday,June,2023,TRUE
22,Thursday,June,2023,TRUE
23,Friday,June,2023,TRUE
24,Saturday,June,2023,FALSE
25,Sunday,June,2023,FALSE
26,Monday,June,2023,TRUE
27,Tuesday,June,2023,TRUE
28,Wednesday,June,2023,TRUE
29,Thursday,June,2023,TRUE
30,Friday,June,2023,TRUE
1,Saturday,July,2023,FALSE
2,Sunday,July,2023,FALSE
3,Monday,July,2023,TRUE
4,Tuesday,July,2023,TRUE
5,Wednesday,July,2023,TRUE
6,Thursday,July,2023,TRUE
7,Friday,July,2023,TRUE
8,Saturday,July,2023,FALSE
9,Sunday,July,2023,FALSE
10,Monday,July,2023,TRUE
11,Tuesday,July,2023,TRUE
12,Wednesday,July,2023,TRUE
13,Thursday,July,2023,TRUE
14,Friday,July,2023,TRUE
15,Saturday,July,2023,FALSE
16,Sunday,July,2023,FALSE
17,Monday,July,2023,TRUE
18,Tuesday,July,2023,TRUE
19,Wednesday,July,2023,TRUE
20,Thursday,July,2023,TRUE
21,Friday,July,2023,TRUE
22,Saturday,July,2023,FALSE
23,Sunday,July,2023,FALSE
24,Monday,July,2023,TRUE
25,Tuesday,July,2023,TRUE
26,Wednesday,July,2023,TRUE
27,Thursday,July,2023,TRUE
28,Friday,July,2023,TRUE
29,Saturday,July,2023,FALSE
30,Sunday,July,2023,FALSE
31,Monday,July,2023,TRUE
1,Tuesday,August,2023,TRUE
2,Wednesday,August,2023,TRUE
3,Thursday,August,2023,TRUE
4,Friday,August,2023,TRUE
5,Saturday,August,2023,FALSE
6,Sunday,August,2023,FALSE
7,Monday,August,2023,TRUE
8,Tuesday,August,2023,TRUE
9,Wednesday,August,2023,TRUE
10,Thursday,August,2023,TRUE
11,Friday,August,2023,TRUE
12,Saturday,August,2023,FALSE
13,Sunday,August,2023,FALSE
14,Monday,August,2023,TRUE
15,Tuesday,August,2023,TRUE
16,Wednesday,August,2023,TRUE
17,Thursday,August,2023,TRUE
18,Friday,August,2023,TRUE
19,Saturday,August,2023,FALSE
20,Sunday,August,2023,FALSE
21,Monday,August,2023,TRUE
22,Tuesday,August,2023,TRUE
23,Wednesday,August,2023,TRUE
24,Thursday,August,2023,TRUE
25,Friday,August,2023,TRUE
26,Saturday,August,2023,FALSE
27,Sunday,August,2023,FALSE
28,Monday,August,2023,TRUE
29,Tuesday,August,2023,TRUE
30,Wednesday,August,2023,TRUE
31,Thursday,August,2023,TRUE
1,Friday,September,2023,TRUE
2,Saturday,September,2023,FALSE
3,Sunday,September,2023,FALSE
4,Monday,September,2023,TRUE
5,Tuesday,September,2023,TRUE
6,Wednesday,September,2023,TRUE
7,Thursday,September,2023,TRUE
8,Friday,September,2023,TRUE
9,Saturday,September,2023,FALSE
10,Sunday,September,2023,FALSE
11,Monday,September,2023,TRUE
12,Tuesday,September,2023,TRUE
13,Wednesday,September,2023,TRUE
14,Thursday,September,2023,TRUE
15,Friday,September,2023,TRUE
16,Saturday,September,2023,FALSE
17,Sunday,September,2023,FALSE
18,Monday,September,2023,TRUE
19,Tuesday,September,2023,TRUE
20,Wednesday,September,2023,TRUE
21,Thursday,September,2023,TRUE
22,Friday,September,2023,TRUE
23,Saturday,September,2023,FALSE
24,Sunday,September,2023,FALSE
25,Monday,September,2023,TRUE
26,Tuesday,September,2023,TRUE
27,Wednesday,September,2023,TRUE
28,Thursday,September,2023,TRUE
29,Friday,September,2023,TRUE
30,Saturday,September,2023,FALSE
1,Sunday,October,2023,FALSE
2,Monday,October,2023,TRUE
3,Tuesday,October,2023,TRUE
4,Wednesday,October,2023,TRUE
5,Thursday,October,2023,TRUE
6,Friday,October,2023,TRUE
7,Saturday,October,2023,FALSE
8,Sunday,October,2023,FALSE
9,Monday,October,2023,TRUE
10,Tuesday,October,2023,TRUE
11,Wednesday,October,2023,TRUE
12,Thursday,October,2023,TRUE
13,Friday,October,2023,TRUE
14,Saturday,October,2023,FALSE
15,Sunday,October,2023,FALSE
16,Monday,October,2023,TRUE
17,Tuesday,October,2023,TRUE
18,Wednesday,October,2023,TRUE
19,Thursday,October,2023,TRUE
20,Friday,October,2023,TRUE
21,Saturday,October,2023,FALSE
22,Sunday,October,2023,FALSE
23,Monday,October,2023,TRUE
24,Tuesday,October,2023,TRUE
25,Wednesday,October,2023,TRUE
26,Thursday,October,2023,TRUE
27,Friday,October,2023,TRUE
28,Saturday,October,2023,FALSE
29,Sunday,October,2023,FALSE
30,Monday,October,2023,TRUE
31,Tuesday,October,2023,TRUE
1,Wednesday,November,2023,TRUE
2,Thursday,November,2023,TRUE
3,Friday,November,2023,TRUE
4,Saturday,November,2023,FALSE
5,Sunday,November,2023,FALSE
6,Monday,November,2023,TRUE
7,Tuesday,November,2023,TRUE
8,Wednesday,November,2023,TRUE
9,Thursday,November,2023,TRUE
10,Friday,November,2023,TRUE
11,Saturday,November,2023,FALSE
12,Sunday,November,2023,FALSE
13,Monday,November,2023,TRUE
14,Tuesday,November,2023,TRUE
15,Wednesday,November,2023,TRUE
16,Thursday,November,2023,TRUE
17,Friday,November,2023,TRUE
18,Saturday,November,2023,FALSE
19,Sunday,November,2023,FALSE
20,Monday,November,2023,TRUE
21,Tuesday,November,2023,TRUE
22,Wednesday,November,2023,TRUE
23,Thursday,November,2023,TRUE
24,Friday,November,2023,TRUE
25,Saturday,November,2023,FALSE
26,Sunday,November,2023,FALSE
27,Monday,November,2023,TRUE
28,Tuesday,November,2023,TRUE
29,Wednesday,November,2023,TRUE
30,Thursday,November,2023,TRUE
1,Friday,December,2023,TRUE
2,Saturday,December,2023,FALSE
3,Sunday,December,2023,FALSE
4,Monday,December,2023,TRUE
5,Tuesday,December,2023,TRUE
6,Wednesday,December,2023,TRUE
7,Thursday,December,2023,TRUE
8,Friday,December,2023,TRUE
9,Saturday,December,2023,FALSE
10,Sunday,December,2023,FALSE
11,Monday,December,2023,TRUE
12,Tuesday,December,2023,TRUE
13,Wednesday,December,2023,TRUE
14,Thursday,December,2023,TRUE
15,Friday,December,2023,TRUE
16,Saturday,December,2023,FALSE
17,Sunday,December,2023,FALSE
18,Monday,December,2023,TRUE
19,Tuesday,December,2023,TRUE
20,Wednesday,December,2023,TRUE
21,Thursday,December,2023,TRUE
22,Friday,December,2023,TRUE
23,Saturday,December,2023,FALSE
24,Sunday,December,2023,FALSE
25,Monday,December,2023,TRUE
26,Tuesday,December,2023,TRUE
27,Wednesday,December,2023,TRUE
28,Thursday,December,2023,TRUE
29,Friday,December,2023,TRUE
30,Saturday,December,2023,FALSE
31,Sunday,December,2023,FALSE
